id,source_website_address,city,zbkzj,kbjj,k1,k2,project_type,下浮率,预测下浮率,result
ah-chizhou-11136f9e1b804305b8d93b9701905780,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/11136f9e1b804305b8d93b9701905780,池州市,15683564.74,15468989.85,0.3,0,水利水电工程,1.3700000000000045,4.492949464738993,3.122949464738989
ah-chizhou-12ff179416c94472ad016ee70197516a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/12ff179416c94472ad016ee70197516a,池州市,4010829.74,3813876.78,0,0,建筑工程,4.909999999999997,5.943157365914031,1.0331573659140343
ah-chizhou-139ffde044874caf8d4811f8aaf30ba8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/139ffde044874caf8d4811f8aaf30ba8,池州市,6407434.13,6088343.91,0,0,建筑工程,4.980000000000004,6.9878354978354995,2.0078354978354955
ah-chizhou-142f2d5ea17047b48a819f8c62eaa9da,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/142f2d5ea17047b48a819f8c62eaa9da,池州市,1431609.53,1371725.31,8.2,0,建筑工程,4.180000000000007,6.5708599303300845,2.3908599303300777
ah-chizhou-144d7fc77717462684e44cc9bf0b4599,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/144d7fc77717462684e44cc9bf0b4599,池州市,9920135.04,9580573.93,0,0,水利水电工程,3.4200000000000017,4.0876244577790635,0.6676244577790618
ah-chizhou-145934d7294443bbab16fca2bc47d11c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/145934d7294443bbab16fca2bc47d11c,池州市,3731000.0,3444520.0,0,0,建筑工程,7.680000000000007,6.223886939312489,1.4561130606875174
ah-chizhou-158975fddd6e42cbabc0361379137687,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/158975fddd6e42cbabc0361379137687,池州市,7559790.7,7153183.96,9.5,0,建筑工程,5.3799999999999955,6.079829445441222,0.6998294454412264
ah-chizhou-1661ce0d902a41e686064050b2b78b20,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1661ce0d902a41e686064050b2b78b20,池州市,3657912.02,3344081.36,0,0,公路工程,8.579999999999998,5.843611843308034,2.736388156691964
ah-chizhou-166e313a52ec40c9b11d48760e083fa6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/166e313a52ec40c9b11d48760e083fa6,池州市,12960620.19,12262082.78,0.3,0,水利水电工程,5.390000000000001,5.464379870276867,0.0743798702768661
ah-chizhou-175e437f35154c66b348c206797b374e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/175e437f35154c66b348c206797b374e,池州市,2469716.04,2282759.46,0,0,公路工程,7.569999999999993,6.734502164502164,0.8354978354978293
ah-chizhou-1918248a52454964b02e6d60729f726e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1918248a52454964b02e6d60729f726e,池州市,4495089.38,4289439.05,0,0,水利水电工程,4.569999999999993,6.021969036487688,1.4519690364876947
ah-chizhou-1ab06aa765374736b42a40ca0b72860e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1ab06aa765374736b42a40ca0b72860e,池州市,165923.04,153810.66,0,0,建筑工程,7.299999999999997,7.139691783380017,0.1603082166199803
ah-chizhou-1b0e64b4a12d444f955b57648bc8311e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1b0e64b4a12d444f955b57648bc8311e,池州市,19418685.93,17744688.4,0,0,建筑工程,8.620000000000005,6.41700865081168,2.2029913491883244
ah-chizhou-1b73ea3e16234af8aa54e4cee4bd33c2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1b73ea3e16234af8aa54e4cee4bd33c2,池州市,6192723.15,5891137.53,0,0,建筑工程,4.8700000000000045,6.592924811851468,1.7229248118514633
ah-chizhou-1c3fef169c3a4d238653f9691d1e83f6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1c3fef169c3a4d238653f9691d1e83f6,池州市,5601113.71,5158625.73,0,0,水利水电工程,7.900000000000006,6.6245021645021644,1.2754978354978412
ah-chizhou-1c4758c9aba440e5967703660d98d285,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1c4758c9aba440e5967703660d98d285,池州市,4900212.61,4657847.13,0,0,市政公用工程,4.950000000000003,6.586934807367971,1.6369348073679681
ah-chizhou-1cc5da94f3034c7692b35b3ac35a38c6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1cc5da94f3034c7692b35b3ac35a38c6,池州市,1922719.06,1819084.5,0,0,公路工程,5.390000000000001,6.368633761416,0.978633761415999
ah-chizhou-1d10b1e2f4af4be9a14a9595c6996e7d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1d10b1e2f4af4be9a14a9595c6996e7d,池州市,10964959.53,10789419.3,0.1,0,水利水电工程,1.5999999999999943,4.301464779326365,2.701464779326371
ah-chizhou-1d872d99e8474719a72c72ccf627dcd2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1d872d99e8474719a72c72ccf627dcd2,池州市,11638174.84,10971784.82,0,0,市政公用工程,5.730000000000004,6.498673673867925,0.7686736738679212
ah-chizhou-1db046cdc96d48339681e59d88caa8da,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1db046cdc96d48339681e59d88caa8da,池州市,6019063.96,5533020.37,0,0,公路工程,8.079999999999998,7.1128354978354995,0.9671645021644988
ah-chizhou-1fc066baee454e7881b275d3b7497cf7,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/1fc066baee454e7881b275d3b7497cf7,池州市,6775565.63,6574331.33,0,0,水利水电工程,2.969999999999999,5.814736842105264,2.844736842105265
ah-chizhou-20807db4df1a415a903c35d4368a666b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/20807db4df1a415a903c35d4368a666b,池州市,44704210.49,44057275.67,0,0,水利水电工程,1.4500000000000028,5.581886824286826,4.131886824286823
ah-chizhou-231fd7973f7848d2944afadcb2ceb073,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/231fd7973f7848d2944afadcb2ceb073,池州市,6606645.19,6264619.17,0,0,水利水电工程,5.180000000000007,5.813284957240475,0.633284957240468
ah-chizhou-2367365576684e49ba957a40e717b6fb,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2367365576684e49ba957a40e717b6fb,池州市,64110985.67,60919468.56,0,0,建筑工程,4.980000000000004,7.2933386411382735,2.3133386411382695
ah-chizhou-24371fe80e2d4245b9e65c903cf41398,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/24371fe80e2d4245b9e65c903cf41398,池州市,13423322.28,12920887.33,0,0,建筑工程,3.739999999999995,5.2718040273332605,1.5318040273332656
ah-chizhou-25203f64c9db439598d380a0c6578da0,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/25203f64c9db439598d380a0c6578da0,池州市,209234247.32,194797084.25,0,0,建筑工程,6.900000000000006,7.779201091269844,0.879201091269838
ah-chizhou-25ce3a3ceb3048afbdb3f57057eea4d6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/25ce3a3ceb3048afbdb3f57057eea4d6,池州市,41978590.91,39590288.7,0,0,建筑工程,5.689999999999998,6.255935163387715,0.5659351633877172
ah-chizhou-267715d57ac045f9adfd49bbe1b64410,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/267715d57ac045f9adfd49bbe1b64410,池州市,1549125.91,1296928.21,0,0,公路工程,16.28,6.179959167896586,10.100040832103415
ah-chizhou-269ebbbf2e2c4a30ab1c2644ac7c7847,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/269ebbbf2e2c4a30ab1c2644ac7c7847,池州市,4373371.91,4266967.77,0,0,水利水电工程,2.430000000000007,6.189991054919384,3.759991054919377
ah-chizhou-26be39b9661947dca6c2fdd2fc6721f9,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/26be39b9661947dca6c2fdd2fc6721f9,池州市,8311803.98,7691812.78,0,0,市政公用工程,7.459999999999994,6.569657606092338,0.8903423939076553
ah-chizhou-279712fef7084048bd1f01dbb15d76c7,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/279712fef7084048bd1f01dbb15d76c7,池州市,3422345.01,2967857.59,0,0,建筑工程,13.280000000000001,6.580085785038129,6.699914214961872
ah-chizhou-2946a6d451804cbdaa27d0e1ec351be9,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2946a6d451804cbdaa27d0e1ec351be9,池州市,8238508.08,7811323.31,0,0,市政公用工程,5.189999999999998,5.899736878590673,0.7097368785906752
ah-chizhou-2aee03f4781f47219557e7bbb72820c6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2aee03f4781f47219557e7bbb72820c6,池州市,8952235.76,8323273.29,0,0,市政公用工程,7.030000000000001,7.9370716003891815,0.9070716003891803
ah-chizhou-2afc4f0af56c4a9faf8378aa96d694e8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2afc4f0af56c4a9faf8378aa96d694e8,池州市,7162286.13,6834969.65,0,0,建筑工程,4.569999999999993,5.17141915634675,0.6014191563467568
ah-chizhou-2b334bc17b5f41a4aa255712f4f365c2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2b334bc17b5f41a4aa255712f4f365c2,池州市,10196443.51,9480082.16,0,0,市政公用工程,7.030000000000001,6.270109553161403,0.7598904468385985
ah-chizhou-2be16fde18b1429f8a1b230fa14c9e4e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2be16fde18b1429f8a1b230fa14c9e4e,池州市,235320842.06,214141965.0,0,0,建筑工程,9.0,7.404760498366015,1.5952395016339853
ah-chizhou-2be2bdde6aed45f1bf32d9450790dd94,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2be2bdde6aed45f1bf32d9450790dd94,池州市,31820798.08,31305257.74,0,0,水利水电工程,1.6200000000000045,4.878657116052163,3.2586571160521585
ah-chizhou-2d4444a300d94c398abd027b47516d61,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2d4444a300d94c398abd027b47516d61,池州市,8015212.2,7316421.96,0,0,水利水电工程,8.719999999999999,4.856060709580275,3.863939290419724
ah-chizhou-2d605fc008d74e7e8917d28550838295,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2d605fc008d74e7e8917d28550838295,池州市,1527951.38,1436275.0,0,0,建筑工程,6.0,6.105024429639766,0.10502442963976577
ah-chizhou-2db239e79f0e4dc5a3e2bb650a65c100,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2db239e79f0e4dc5a3e2bb650a65c100,池州市,3899185.29,3769342.42,0,0,公路工程,3.3299999999999983,6.386126820115425,3.056126820115427
ah-chizhou-2e02f5e174f848e09bb9bab0a3ac71a1,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2e02f5e174f848e09bb9bab0a3ac71a1,池州市,10661077.26,10403356.37,0.2,0,水利水电工程,2.4200000000000017,5.89563483067946,3.475634830679458
ah-chizhou-2f58e806f0f0424d83497c5400a694ed,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2f58e806f0f0424d83497c5400a694ed,池州市,30626054.79,28850133.15,0,0,建筑工程,5.799999999999997,3.838333333333333,1.9616666666666642
ah-chizhou-2fe5ded1189a43158a3be80840287b3c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/2fe5ded1189a43158a3be80840287b3c,池州市,8213927.32,7493541.24,0,0,市政公用工程,8.769999999999996,6.237096291085869,2.5329037089141266
ah-chizhou-316190a3bbb64756b82211865922ae3c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/316190a3bbb64756b82211865922ae3c,池州市,4015699.3,3634047.24,10.9,0,市政公用工程,9.5,5.942934710262685,3.5570652897373147
ah-chizhou-31af782771f748f1860d05294a51aff0,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/31af782771f748f1860d05294a51aff0,池州市,5197611.69,4355078.84,0,0,公路工程,16.209999999999994,7.871882025613275,8.33811797438672
ah-chizhou-31b94ffd3ada4a50a6d068af35c76c73,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/31b94ffd3ada4a50a6d068af35c76c73,池州市,2790090.78,2562140.36,0,0,公路工程,8.170000000000002,7.156352935017882,1.0136470649821199
ah-chizhou-31bfbc191e7f4b508c6c59199dce097e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/31bfbc191e7f4b508c6c59199dce097e,池州市,15804100.0,15192620.0,0,0,市政公用工程,3.8700000000000045,4.539404942233634,0.6694049422336299
ah-chizhou-348caa997eca4d54bb862cb1dd2c7671,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/348caa997eca4d54bb862cb1dd2c7671,池州市,8167717.4,7471319.57,0,0,市政公用工程,8.530000000000001,4.49625,4.033750000000001
ah-chizhou-349a5b0d1d1a4080bcd740c893fbafc7,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/349a5b0d1d1a4080bcd740c893fbafc7,池州市,17947171.36,16102454.23,0,0,,10.280000000000001,7.122661949170398,3.157338050829603
ah-chizhou-35925e6b40004bf7b767e53eae151122,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/35925e6b40004bf7b767e53eae151122,池州市,10256114.18,9366909.07,0,0,市政公用工程,8.670000000000002,6.5703680024610005,2.099631997539001
ah-chizhou-35ca2702b5734588a06d874bbdf6e8c6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/35ca2702b5734588a06d874bbdf6e8c6,池州市,8817940.0,8720000.0,0,0,,1.1099999999999994,6.85929132034728,5.749291320347281
ah-chizhou-36ff5c6abc2b477e96a246cf5ef02b77,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/36ff5c6abc2b477e96a246cf5ef02b77,池州市,5530117.97,5234211.29,0,0,公路工程,5.349999999999994,6.312018539831808,0.9620185398318135
ah-chizhou-375166f079df4d7bbc80dc3388c74e8b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/375166f079df4d7bbc80dc3388c74e8b,池州市,348654985.79,300605721.49,0,0,公路工程,13.780000000000001,12.285985714285712,1.4940142857142895
ah-chizhou-38cb69746f774302ab7ddf9ea7a3fac2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/38cb69746f774302ab7ddf9ea7a3fac2,池州市,33543065.65,30921629.45,0,0,市政公用工程,7.819999999999993,6.827370227417674,0.992629772582319
ah-chizhou-3973ae696e7d474ea372917606cdade8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3973ae696e7d474ea372917606cdade8,池州市,8337302.39,8122700.23,0,0,建筑工程,2.569999999999993,6.3166948081546455,3.7466948081546523
ah-chizhou-399d51ac382b4e138b9b67ec8c53b648,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/399d51ac382b4e138b9b67ec8c53b648,池州市,136653399.64,116336953.45,0,0,公路工程,14.870000000000005,7.952849566184501,6.917150433815504
ah-chizhou-3a8cfba6f8d749f7a47becc5c3b4c6cf,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3a8cfba6f8d749f7a47becc5c3b4c6cf,池州市,27089933.79,25857169.26,0,0,建筑工程,4.549999999999997,4.135,0.41499999999999737
ah-chizhou-3b930c1f86214722b86cff2744443e34,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3b930c1f86214722b86cff2744443e34,池州市,31422400.0,29851280.0,0,0,市政公用工程,5.0,3.3432705500381976,1.6567294499618024
ah-chizhou-3ca3b144dc7341f7a571e4a6e4b3a7af,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3ca3b144dc7341f7a571e4a6e4b3a7af,池州市,2700000.0,2430000.0,0,0,公路工程,10.0,7.2495021645021644,2.7504978354978356
ah-chizhou-3d4f90ce434a4d35a85bb18b1c8e6c7c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3d4f90ce434a4d35a85bb18b1c8e6c7c,池州市,3513967.32,3359732.83,0,0,公路工程,4.390000000000001,5.9871750003913835,1.597175000391383
ah-chizhou-3d9ed43b2cfe47cbb607c4afd6d75679,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3d9ed43b2cfe47cbb607c4afd6d75679,池州市,5498924.06,5150476.1162,0,0,公路工程,6.340000000000003,6.256897077275871,0.083102922724132
ah-chizhou-3f4945ac5dcf47c88331bbd7fcbe3c79,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3f4945ac5dcf47c88331bbd7fcbe3c79,池州市,9983861.92,9271100.54,0,0,公路工程,7.140000000000001,4.928963560948858,2.211036439051143
ah-chizhou-3ff05246910f4020995b0842bfdf0d71,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/3ff05246910f4020995b0842bfdf0d71,池州市,11233789.03,10735384.01,0,0,,4.439999999999998,6.297112934981689,1.857112934981691
ah-chizhou-4228a0714bda459e9e25609490e6819e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/4228a0714bda459e9e25609490e6819e,池州市,9117016.43,8615580.53,0,0,水利水电工程,5.5,9.72078755277231,4.220787552772309
ah-chizhou-43190a9e52cb4de99524216f35cb0b63,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/43190a9e52cb4de99524216f35cb0b63,池州市,10625354.02,10063272.79,0,0,建筑工程,5.290000000000006,5.895469275071871,0.6054692750718651
ah-chizhou-44646926d381457aa5ed8145036131ca,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/44646926d381457aa5ed8145036131ca,池州市,13173256.76,11967601.79,0,0,公路工程,9.150000000000006,5.5514169679005185,3.598583032099487
ah-chizhou-456597ce887247ddab3d4ae8b2e1c698,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/456597ce887247ddab3d4ae8b2e1c698,池州市,6632729.46,6343323.72,0,0,水利水电工程,4.359999999999999,5.845983716502797,1.4859837165027976
ah-chizhou-45ec0a3a63be4c79a9016ba11081b993,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/45ec0a3a63be4c79a9016ba11081b993,池州市,1937544.4,1802072.73,0,0,公路工程,6.989999999999995,6.647835497835498,0.342164502164497
ah-chizhou-46643cdaa14249e6b6951856db9cb92c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/46643cdaa14249e6b6951856db9cb92c,池州市,52997330.13,48700730.59,0,0,建筑工程,8.11,7.464404502360386,0.6455954976396132
ah-chizhou-46cfb65fe2b4467b9766d1c90923b08d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/46cfb65fe2b4467b9766d1c90923b08d,池州市,19392397.87,17937968.03,0,0,建筑工程,7.5,6.633758623609987,0.866241376390013
ah-chizhou-47e5145b2fdc4966ac7b421e9b152457,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/47e5145b2fdc4966ac7b421e9b152457,池州市,218720.2,202753.63,0,0,建筑工程,7.299999999999997,6.954154545454543,0.34584545454545434
ah-chizhou-48438cd23b534b04b1777e39f57d21a4,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/48438cd23b534b04b1777e39f57d21a4,池州市,7482145.66,6655185.59,0,0,市政公用工程,11.049999999999997,6.111755240236464,4.938244759763533
ah-chizhou-486e76d6eab1455e9bc4fac8b7584592,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/486e76d6eab1455e9bc4fac8b7584592,池州市,18331580.34,17315952.12,0,0,建筑工程,5.540000000000006,6.411970574017246,0.8719705740172401
ah-chizhou-498bb07635044aacbe3344ebe6adc436,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/498bb07635044aacbe3344ebe6adc436,池州市,4523735.61,4116599.4,0,0,,9.0,5.986484328281845,3.013515671718155
ah-chizhou-4a7f9da16b4d49ef861249b18045c156,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/4a7f9da16b4d49ef861249b18045c156,池州市,13087317.74,12273875.74,0,0,,6.219999999999999,5.46150406504065,0.758495934959349
ah-chizhou-4aa08f9346094be680240bae4a036d9f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/4aa08f9346094be680240bae4a036d9f,池州市,12282977.22,11354786.26,0,0,市政公用工程,7.560000000000002,6.271647290828756,1.288352709171246
ah-chizhou-4d42cd0e4928481aa35451b9b75e0ce3,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/4d42cd0e4928481aa35451b9b75e0ce3,池州市,24908800.0,23638451.0,0,0,市政公用工程,5.099999999999994,6.784662692190329,1.6846626921903347
ah-chizhou-502c2712648147b18c0355c3129dcac6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/502c2712648147b18c0355c3129dcac6,池州市,274321376.29,273918344.42,0,0,公路工程,0.15000000000000568,5.786192252886005,5.636192252886
ah-chizhou-51b8f8abd0434902b9ad1594013fdd43,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/51b8f8abd0434902b9ad1594013fdd43,池州市,9721538.55,9119724.21,0,0,公路工程,6.189999999999998,3.3414695611577976,2.8485304388422
ah-chizhou-52912054495940fc8dce985ebb51218f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/52912054495940fc8dce985ebb51218f,池州市,5144018.19,4894841.95,0,0,公路工程,4.840000000000003,8.099502164502164,3.2595021645021607
ah-chizhou-5630475d8c7646d2a765f08c2ff78721,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/5630475d8c7646d2a765f08c2ff78721,池州市,5919868.0,5528000.0,0,0,公路工程,6.6200000000000045,7.410402321534676,0.7904023215346712
ah-chizhou-565fbc0c68b94c14b9ec4ec7dbd7478f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/565fbc0c68b94c14b9ec4ec7dbd7478f,池州市,21228900.0,19106010.0,0,0,市政公用工程,10.0,5.744908954933955,4.255091045066045
